Timestamp,Load Voltage,Load Current,Load Power,Load Resistance,ECU Voltage,ECU Current,ECU Power
0,12.113,0.0,0.0,24.29564118761843,12.015,0.161,1.934
50,12.113,0.0,0.0,24.820036416335313,11.97,0.412,4.931
100,12.113,0.0,0.0,25.286165508528057,11.957,0.473,5.655
150,12.113,0.0,0.0,23.375868603916558,11.961,0.464,5.549
200,12.036,0.3884,4.6751,23.375868603916516,11.956,0.481,5.75
250,12.036,0.3884,4.6751,25.043588123815468,11.955,0.498,5.953
300,12.036,0.3884,4.6751,22.82400505369553,11.955,0.482,5.762
350,12.036,0.3884,4.6751,22.8240050536954,11.957,0.486,5.811
400,12.012,0.5075,6.0962,24.860471784401255,11.952,0.511,6.107
450,12.012,0.5075,6.0962,25.1147290547743,11.956,0.494,5.906
500,12.012,0.5075,6.0962,24.44943469404454,11.957,0.466,5.571
550,12.012,0.5075,5.9655,25.298018385615237,11.959,0.468,5.596
600,12.015,0.4965,5.9655,25.2012634238786,11.957,0.47,5.619
650,12.015,0.4965,5.9655,25.016022511916304,11.96,0.46,5.501
700,12.015,0.4965,5.9655,26.55969677826903,11.957,0.462,5.524
750,12.015,0.4735,5.6915,25.016022511916333,11.961,0.455,5.442
800,12.02,0.4735,5.6915,23.904577040142357,11.961,0.446,5.334
850,12.02,0.4735,5.6915,25.65407454200873,11.959,0.471,5.632
900,12.02,0.4735,5.6915,26.030437029805185,11.956,0.478,5.714
950,12.02,0.4778,5.7422,25.953253316487604,11.962,0.451,5.394
1000,12.018,0.4778,5.7422,26.55969677826903,11.96,0.446,5.334
1050,12.018,0.4778,5.7422,25.44825130649508,11.962,0.445,5.323
1100,12.018,0.4778,5.7422,24.84548325963351,11.961,0.441,5.274
1150,12.021,0.466,5.6018,26.15540113708144,11.962,0.459,5.49
1200,12.021,0.466,5.6018,26.55969677826903,11.959,0.464,5.548
1250,12.021,0.466,5.6018,26.559696778269114,11.964,0.443,5.3
1300,12.021,0.466,5.6018,26.55969677826903,11.962,0.437,5.227
1350,12.023,0.4577,5.5029,27.16614024005048,11.964,0.437,5.228
1400,12.023,0.4577,5.5029,27.33594440934931,11.962,0.437,5.227
1450,12.023,0.4577,5.5029,26.55969677826907,11.964,0.435,5.204
1500,12.023,0.4577,5.5029,27.042298101539316,11.962,0.433,5.179
1550,12.025,0.4457,5.3595,55.42640555906473,11.964,0.437,5.228
1600,12.025,0.4457,5.3595,77.87321055444836,11.964,0.427,5.108
1650,12.025,0.4457,5.3595,100.0,11.999,0.209,2.507
1700,12.025,0.4457,5.3595,96.40332377666552,12.005,0.161,1.932
1750,12.074,0.1978,2.3882,74.59001895135792,12.009,0.161,1.933
1800,12.074,0.1978,2.3882,62.88569428675892,12.007,0.161,1.933
1850,12.074,0.1978,2.3882,52.09496484268155,12.008,0.161,1.933
1900,12.074,0.1978,2.3882,49.32203092924384,12.0,0.183,2.195
1950,12.076,0.1897,2.2908,46.51168667087795,11.997,0.221,2.651
2000,12.076,0.1897,2.2908,38.02147820593798,11.993,0.236,2.83
2050,12.076,0.1897,2.2908,35.84232469993674,11.992,0.25,2.998
2100,12.076,0.1897,2.2908,34.478745764658484,11.981,0.305,3.654
2150,12.054,0.2982,3.5946,30.276092574513257,11.98,0.326,3.905
2200,12.054,0.2982,3.5946,25.32255211623493,11.976,0.34,4.071
2250,12.054,0.2982,3.5946,21.303853442830004,11.972,0.384,4.597
2300,12.054,0.2982,3.5946,29.842577384712484,11.959,0.451,5.393
2350,12.024,0.4505,5.4168,35.833616793818834,11.949,0.534,6.38
2400,12.024,0.4505,5.4168,31.261966081928122,11.965,0.418,5.001
2450,12.024,0.4505,5.4168,25.71067593177503,11.979,0.34,4.072
2500,12.024,0.4505,5.4168,21.538215194192233,11.972,0.367,4.393
2550,12.032,0.4055,4.8793,14.709423993567981,11.963,0.438,5.239
2600,12.032,0.4055,4.8793,8.621410175421559,11.947,0.522,6.236
2650,12.032,0.4055,4.8793,4.909665192672151,11.916,0.731,8.71
2700,12.032,0.4055,4.8793,6.679377476597963,11.842,1.184,14.02
2750,11.85,1.3205,15.649,9.457991156032847,11.704,2.061,24.121
2800,11.85,1.3205,15.649,7.958421868718759,11.727,1.935,22.691
2850,11.85,1.3205,15.649,4.485154769425122,11.817,1.376,16.26
2900,11.85,1.3205,15.649,4.0,11.81,1.398,16.51
2950,11.76,1.774,20.862,10.689429922068257,11.691,2.151,25.147
3000,11.76,1.774,20.862,16.799502964878897,11.596,2.76,32.004
3050,11.76,1.774,20.862,15.966155132075642,11.763,1.757,20.667
3100,11.76,1.774,20.862,14.176121288692343,11.896,0.86,10.23
3150,11.846,1.3352,15.817,16.540515706655867,11.919,0.722,8.605
3200,11.846,1.3352,15.817,16.16047780393957,11.906,0.793,9.441
3250,11.846,1.3352,15.817,17.38218572331013,11.913,0.765,9.113
3300,11.846,1.3352,15.817,19.003411244472517,11.917,0.719,8.568
3350,11.965,0.7508,8.9833,19.706885660138937,11.923,0.701,8.358
3400,11.965,0.7508,8.9833,19.74010821500171,11.928,0.643,7.669
3450,11.965,0.7508,8.9833,20.454089993321503,11.94,0.605,7.223
3500,11.965,0.7508,8.9833,21.73185551025101,11.936,0.593,7.078
3550,11.992,0.6095,7.3094,22.527936245687258,11.942,0.583,6.962
3600,11.992,0.6095,7.3094,22.94987387849038,11.944,0.554,6.616
3650,11.992,0.6095,7.3094,23.324480500049845,11.951,0.528,6.31
3700,11.992,0.6095,7.3094,23.63553666800658,11.95,0.513,6.13
3750,12.008,0.5324,6.3932,24.169206914374257,11.953,0.504,6.024
3800,12.008,0.5324,6.3932,22.338850284270194,11.952,0.496,5.928
3850,12.008,0.5324,6.3932,22.73910296904603,11.956,0.488,5.834
3900,12.008,0.5324,6.205,24.012634238787086,11.952,0.496,5.928
3950,12.011,0.5166,6.205,24.437144662034015,11.952,0.519,6.203
4000,12.011,0.5166,6.205,25.189134554643076,11.952,0.504,6.023
4050,12.011,0.5166,6.205,24.594819962097176,11.956,0.482,5.762
4100,12.011,0.492,5.9119,24.49778900821221,11.957,0.471,5.631
4150,12.016,0.492,5.9119,24.86165508528103,11.959,0.465,5.56
4200,12.016,0.492,5.9119,24.676414173318634,11.957,0.473,5.655
4250,12.016,0.492,5.9119,25.65407454200873,11.958,0.473,5.656
4300,12.017,0.4839,5.8151,25.880480101073886,11.957,0.469,5.607
4350,12.017,0.4839,5.8151,24.578648136449743,11.96,0.467,5.585
4400,12.017,0.4839,5.8151,25.468098547062468,11.96,0.452,5.405
4450,12.017,0.4839,5.8151,27.578521794061814,11.962,0.454,5.43
4500,12.021,0.4687,5.6342,26.220088439671372,11.957,0.47,5.619
4550,12.021,0.4687,5.6342,26.2200884396715,11.962,0.451,5.394
4600,12.021,0.4687,5.6342,26.984207201516043,11.963,0.432,5.168
4650,12.021,0.4687,5.6342,26.069877059137923,11.964,0.443,5.3
4700,12.024,0.4534,5.4517,26.559696778269,11.962,0.442,5.287
4750,12.024,0.4534,5.4517,26.55969677826903,11.965,0.437,5.228
4800,12.024,0.4534,5.4517,31.087807959570398,11.961,0.444,5.31
4850,12.024,0.4534,5.4517,69.1651065296036,11.964,0.437,5.228
4900,12.033,0.4034,4.8544,94.48136449778843,11.962,0.435,5.203
4950,12.033,0.4034,4.8544,89.55704358812366,11.976,0.364,4.359
5000,12.033,0.4034,4.8544,87.90751737207805,12.004,0.169,2.028
5050,12.033,0.4034,4.8544,54.775489576752726,12.009,0.161,1.933
5100,12.084,0.1483,1.792,32.0783322804801,12.006,0.161,1.932
5150,12.084,0.1483,1.792,54.577384712570876,12.009,0.162,1.945
5200,12.084,0.1483,1.792,67.51116981565471,11.996,0.211,2.531
